product_id,product_name,category,subcategory,brand,supplier,unit_cost,selling_price,stock_quantity,rating,launch_date
PROD00001,Feeling Shoes,Fashion,Shoes,Baker Inc,Howell Group,182.08,228.79,383,1.6,2024-12-23
PROD00002,Late Makeup,Beauty,Makeup,Mccoy-Holt,Gardner-Perry,346.42,862.76,44,4.6,2025-06-12
PROD00003,Accept Shirt,Fashion,Shirt,Bishop-Miranda,Johnson PLC,298.89,396.35,493,2.7,2026-01-07
PROD00004,Type Shirt,Fashion,Shirt,"Diaz, Forbes and Cunningham","Johnson, Nelson and Brown",145.71,102.56,283,3.4,2024-09-13
PROD00005,Behind Treadmill,Sports,Treadmill,"Nguyen, Day and Lara",Long-Peck,391.7,696.67,434,4.4,2025-08-24
PROD00006,Hear Chair,Home,Chair,Reyes and Sons,"Tran, Dominguez and Lopez",263.7,519.33,382,2.6,2025-02-23
PROD00007,Surface Laptop,Electronics,Laptop,"Rodriguez, Mullen and Simpson",Morgan-Anderson,252.49,130.49,255,3.6,2025-05-10
PROD00008,Third Tablet,Electronics,Tablet,"Swanson, Castro and Davis",Copeland and Sons,445.48,31.83,184,4.7,2023-07-18
PROD00009,She Shoes,Fashion,Shoes,Williams Inc,Williams Ltd,431.8,577.01,187,3.2,2023-07-17
PROD00010,Red Shoes,Fashion,Shoes,"Meyer, Johnston and Wilson",Shah and Sons,477.68,774.96,8,3.3,2025-02-14
PROD00011,Father Phone,Electronics,Phone,Horne and Sons,Mcmillan-Morgan,115.71,924.13,485,4.2,2023-07-25
PROD00012,Impact Treadmill,Sports,Treadmill,Martinez and Sons,"Castro, Odonnell and Allison",318.0,511.03,212,2.7,2023-09-30
PROD00013,Decision Cream,Beauty,Cream,"Torres, Moody and Carpenter",Lara-Williams,323.86,546.9,78,2.1,2025-08-01
PROD00014,Natural Chair,Home,Chair,"White, Peterson and Newton",Johnson and Sons,260.54,219.13,413,1.6,2024-12-27
PROD00015,Raise Table,Home,Table,"Torres, Phillips and Jackson","Scott, Marshall and Schmidt",297.35,767.96,332,3.7,2024-11-09
PROD00016,This Phone,Electronics,Phone,"Gray, Richardson and Russell","Ortiz, Vargas and Mitchell",352.35,735.36,433,2.0,2025-03-08
PROD00017,Real Shirt,Fashion,Shirt,Lynch-Williams,"Maddox, Rivera and Kim",463.07,133.67,313,3.4,2025-08-23
PROD00018,Parent Lamp,Home,Lamp,"Hernandez, Johnson and Gonzalez",Brown-Shelton,373.43,745.85,61,1.1,2023-11-24
PROD00019,Drive Jacket,Fashion,Jacket,Smith Inc,"Rodriguez, Haas and Parker",15.56,506.48,177,3.1,2024-04-23
PROD00020,East Chair,Home,Chair,Morrow-White,Martin-Espinoza,192.22,754.78,447,2.1,2024-11-18
PROD00021,East Laptop,Electronics,Laptop,"Bryan, Roberts and Reed","Campbell, Pierce and Murphy",174.16,440.74,268,1.3,2024-10-27
PROD00022,Future Dumbbell,Sports,Dumbbell,Wood-Warner,Hensley Inc,47.76,466.09,184,1.2,2026-02-26
PROD00023,Ground Football,Sports,Football,"Ayala, Robinson and Scott",Parker-Schmidt,190.17,270.01,52,4.6,2024-03-12
PROD00024,Realize Laptop,Electronics,Laptop,Taylor-Rogers,"Fowler, Davis and Brown",372.98,22.52,439,4.5,2025-08-27
PROD00025,Wrong Shirt,Fashion,Shirt,Simpson LLC,Bailey-Gallegos,241.16,395.32,76,1.7,2025-08-23
PROD00026,People Tablet,Electronics,Tablet,Prince-Wood,"Evans, Lynch and Moss",403.53,719.74,335,2.7,2024-08-11
PROD00027,Have Chair,Home,Chair,"Reynolds, Thomas and Morgan",Mccarthy Inc,213.97,725.88,138,4.3,2024-02-12
PROD00028,After Treadmill,Sports,Treadmill,Browning-Mann,Moore-Smith,68.51,679.86,26,1.7,2024-11-04
PROD00029,Item Football,Sports,Football,Clarke-Bryant,"Sanchez, Morales and Hughes",477.5,87.55,238,4.5,2024-02-06
PROD00030,Word Table,Home,Table,Oconnor Inc,Kelly-Powers,52.33,467.61,188,1.8,2024-12-08
PROD00031,Learn Treadmill,Sports,Treadmill,Thomas Group,Cervantes-Smith,372.39,257.73,188,3.4,2023-09-17
PROD00032,Young Cream,Beauty,Cream,"Rodriguez, Jennings and Porter",Miller-Kane,368.91,555.63,407,2.0,2024-03-10
PROD00033,Worry Phone,Electronics,Phone,Arnold and Sons,Riley-Hatfield,21.72,550.71,325,4.4,2023-07-26
PROD00034,Management Phone,Electronics,Phone,Smith-Murray,Long-Burke,10.72,664.16,434,4.0,2025-05-10
PROD00035,Soldier Chair,Home,Chair,"Spence, Cunningham and Mcdonald","Williams, Johnson and Williams",110.55,983.45,214,3.0,2023-07-31
PROD00036,Value Laptop,Electronics,Laptop,Lewis-Long,Robbins Ltd,358.71,111.17,471,1.9,2024-07-11
PROD00037,Firm Treadmill,Sports,Treadmill,"Davis, White and Nelson","Powers, Burgess and Merritt",353.41,385.04,498,4.0,2025-08-01
PROD00038,Market Football,Sports,Football,Sanders Ltd,Burch-Henderson,257.66,644.47,201,1.3,2025-10-12
PROD00039,Various Football,Sports,Football,Moon Group,Alvarez Inc,223.14,964.93,121,2.2,2023-09-24
PROD00040,Mr Table,Home,Table,"Benjamin, Reed and Parks","Williams, Jones and Olson",353.36,740.65,162,2.8,2025-04-19
PROD00041,In Shirt,Fashion,Shirt,"Russell, Payne and Williams","Luna, Farmer and Jennings",472.34,153.39,394,3.3,2023-12-13
PROD00042,Production Shirt,Fashion,Shirt,"Mcgrath, Hunt and Pittman",Davis LLC,90.54,476.73,208,1.5,2024-03-30
PROD00043,Office Chair,Home,Chair,Weber Group,"Yates, Lee and Lambert",231.44,474.08,436,1.5,2024-05-14
PROD00044,Determine Jacket,Fashion,Jacket,"Campbell, Lewis and Porter",Barnett and Sons,159.07,710.61,308,1.2,2025-01-12
PROD00045,Difference Chair,Home,Chair,Bender and Sons,"Martin, Valdez and Cameron",54.69,263.25,182,2.6,2024-05-20
PROD00046,Which Tablet,Electronics,Tablet,Paul Inc,Watts-Cook,156.43,823.69,89,1.1,2026-04-26
PROD00047,Everything Perfume,Beauty,Perfume,"Lindsey, Hicks and Sullivan",Williams-Mitchell,282.42,559.12,48,2.8,2024-12-08
PROD00048,Attack Shirt,Fashion,Shirt,Mcdonald-Kim,"Doyle, Solomon and Brown",15.86,833.76,113,1.5,2025-06-16
PROD00049,Anyone Perfume,Beauty,Perfume,"Davies, Johnson and Vaughan",Davis LLC,346.28,938.82,43,3.3,2025-02-02
PROD00050,Network Chair,Home,Chair,"Lewis, Waters and Avila","Rowe, Simpson and Rivers",20.68,83.18,462,3.6,2024-08-13
PROD00051,Member Shirt,Fashion,Shirt,Neal-Barnett,Gonzalez and Sons,453.49,832.77,169,1.5,2024-04-02
PROD00052,Room Cream,Beauty,Cream,Meyer Ltd,Johnson and Sons,92.31,582.41,420,3.9,2023-10-05
PROD00053,Usually Cream,Beauty,Cream,"Romero, Campbell and Baird",Mueller and Sons,197.54,438.13,181,1.9,2024-01-17
PROD00054,Later Shoes,Fashion,Shoes,Rosario Group,"Patterson, Gray and White",147.13,885.76,17,3.5,2024-06-27
PROD00055,Standard Football,Sports,Football,Cooper Group,Miles Group,327.17,508.91,451,3.2,2025-01-31
PROD00056,Parent Laptop,Electronics,Laptop,Montoya-Ayala,Chavez-Ross,147.09,154.49,102,3.6,2026-04-15
PROD00057,Whether Football,Sports,Football,Garrett Ltd,"Harris, Nicholson and Benson",319.07,806.12,406,1.1,2024-02-14
PROD00058,Step Makeup,Beauty,Makeup,"Clay, Schwartz and Hogan",Duran-Miller,185.96,553.63,248,2.4,2025-03-06
PROD00059,Subject Dumbbell,Sports,Dumbbell,Torres-Hernandez,Rodriguez PLC,167.59,285.03,13,2.3,2023-09-15
PROD00060,Reflect Shirt,Fashion,Shirt,Burton-Kaufman,"Fisher, Walsh and Bradley",448.92,782.97,29,4.2,2024-07-22
PROD00061,Walk Makeup,Beauty,Makeup,Duarte Ltd,Waters and Sons,185.14,592.31,119,4.9,2025-09-06
PROD00062,Environmental Laptop,Electronics,Laptop,Wilkinson-Frazier,Walker-Drake,331.86,281.2,417,4.2,2023-11-06
PROD00063,Once Laptop,Electronics,Laptop,Fry-Price,"Walsh, Martinez and Roy",292.09,983.01,198,2.4,2023-12-29
PROD00064,That Shirt,Fashion,Shirt,Mueller-Brown,Wiley and Sons,125.91,331.64,377,3.8,2025-01-04
PROD00065,Ability Football,Sports,Football,"Ross, Green and Shepard",Jones and Sons,354.69,364.65,290,3.3,2025-04-17
PROD00066,Force Football,Sports,Football,Best-Fitzgerald,Lopez-Wright,419.98,814.19,496,3.0,2026-03-21
PROD00067,War Chair,Home,Chair,Gonzalez-Pruitt,Burns Ltd,250.31,108.45,119,3.4,2025-12-19
PROD00068,Theory Tablet,Electronics,Tablet,"Fox, Miranda and Curtis",Elliott-Miller,244.21,345.1,314,1.8,2024-07-11
